client_id,round_number,hierarchy,num_samples,bytes_written,bytes_read,local_computations
0080,3,,0,115646,115646,0
0061,3,,0,115646,115646,0
0119,3,,0,115646,115646,0
0014,3,,0,115646,115646,0
0099,3,,0,115646,115646,0
0032,3,,0,115646,115646,0
0109,3,,0,115646,115646,0
0097,3,,0,115646,115646,0
0101,3,,0,115646,115646,0
0034,3,,0,115646,115646,0
0112,3,,0,115646,115646,0
0194,3,,0,115646,115646,0
0185,3,,0,115646,115646,0
0021,3,,0,115646,115646,0
0100,3,,0,115646,115646,0
0145,3,,0,115646,115646,0
0133,3,,0,115646,115646,0
0175,3,,0,115646,115646,0
0093,3,,0,115646,115646,0
0158,3,,0,115646,115646,0
0156,3,,0,115646,115646,0
0198,3,,0,115646,115646,0
0004,3,,0,115646,115646,0
0196,3,,0,115646,115646,0
0111,3,,0,115646,115646,0
0182,3,,0,115646,115646,0
0114,3,,0,115646,115646,0
0027,3,,0,115646,115646,0
0011,3,,0,115646,115646,0
0079,3,,0,115646,115646,0
0062,3,,0,115646,115646,0
0138,3,,0,115646,115646,0
0064,3,,0,115646,115646,0
0075,3,,0,115646,115646,0
0174,3,,0,115646,115646,0
0015,3,,0,115646,115646,0
0192,3,,0,115646,115646,0
0167,3,,0,115646,115646,0
0077,3,,0,115646,115646,0
0043,3,,0,115646,115646,0
0036,3,,0,115646,115646,0
0139,3,,0,115646,115646,0
0042,3,,0,115646,115646,0
0159,3,,0,115646,115646,0
0082,3,,0,115646,115646,0
0076,3,,0,115646,115646,0
0153,3,,0,115646,115646,0
0195,3,,0,115646,115646,0
0151,3,,0,115646,115646,0
0006,3,,0,115646,115646,0
0130,3,,0,115646,115646,0
0018,3,,0,115646,115646,0
0037,3,,0,115646,115646,0
0045,3,,0,115646,115646,0
0051,3,,0,115646,115646,0
0162,3,,0,115646,115646,0
0013,3,,0,115646,115646,0
0173,3,,0,115646,115646,0
0081,4,,0,115646,115646,0
0129,4,,0,115646,115646,0
0174,4,,0,115646,115646,0
0115,4,,0,115646,115646,0
0026,4,,0,115646,115646,0
0009,4,,0,115646,115646,0
0098,4,,0,115646,115646,0
0193,4,,0,115646,115646,0
0127,4,,0,115646,115646,0
0039,4,,0,115646,115646,0
0090,4,,0,115646,115646,0
0071,4,,0,115646,115646,0
0181,4,,0,115646,115646,0
0060,4,,0,115646,115646,0
0050,4,,0,115646,115646,0
0166,4,,0,115646,115646,0
0198,4,,0,115646,115646,0
0002,4,,0,115646,115646,0
0007,4,,0,115646,115646,0
0144,4,,0,115646,115646,0
0062,4,,0,115646,115646,0
0028,4,,0,115646,115646,0
0134,4,,0,115646,115646,0
0105,4,,0,115646,115646,0
0160,4,,0,115646,115646,0
0117,4,,0,115646,115646,0
0131,4,,0,115646,115646,0
0051,4,,0,115646,115646,0
0136,4,,0,115646,115646,0
0119,4,,0,115646,115646,0
0037,4,,0,115646,115646,0
0142,4,,0,115646,115646,0
0040,4,,0,115646,115646,0
0192,4,,0,115646,115646,0
0043,4,,0,115646,115646,0
0145,4,,0,115646,115646,0
0001,4,,0,115646,115646,0
0185,4,,0,115646,115646,0
0084,4,,0,115646,115646,0
0177,4,,0,115646,115646,0
0110,4,,0,115646,115646,0
0078,4,,0,115646,115646,0
0000,4,,0,115646,115646,0
0123,4,,0,115646,115646,0
0087,4,,0,115646,115646,0
0195,4,,0,115646,115646,0
0019,4,,0,115646,115646,0
0159,4,,0,115646,115646,0
0116,4,,0,115646,115646,0
0139,4,,0,115646,115646,0
0092,4,,0,115646,115646,0
0075,4,,0,115646,115646,0
0151,4,,0,115646,115646,0
0047,4,,0,115646,115646,0
0074,4,,0,115646,115646,0
0045,4,,0,115646,115646,0
0021,4,,0,115646,115646,0
0103,4,,0,115646,115646,0
0038,4,,0,115646,115646,0
0108,4,,0,115646,115646,0
0118,4,,0,115646,115646,0
0163,4,,0,115646,115646,0
0183,4,,0,115646,115646,0
0022,4,,0,115646,115646,0
0010,4,,0,115646,115646,0
0167,4,,0,115646,115646,0
0121,4,,0,115646,115646,0
0003,4,,0,115646,115646,0
0067,4,,0,115646,115646,0
0014,4,,0,115646,115646,0
0057,4,,0,115646,115646,0
0016,4,,0,115646,115646,0
0082,4,,0,115646,115646,0
0120,4,,0,115646,115646,0
0196,4,,0,115646,115646,0
0030,4,,0,115646,115646,0
0017,4,,0,115646,115646,0
0128,4,,0,115646,115646,0
0132,4,,0,115646,115646,0
0107,4,,0,115646,115646,0
0070,4,,0,115646,115646,0
0200,4,,0,115646,115646,0
0089,4,,0,115646,115646,0
0061,4,,0,115646,115646,0
0097,4,,0,115646,115646,0
0173,4,,0,115646,115646,0
0031,4,,0,115646,115646,0
0157,4,,0,115646,115646,0
0130,4,,0,115646,115646,0
0088,4,,0,115646,115646,0
0147,4,,0,115646,115646,0
0171,4,,0,115646,115646,0
0152,4,,0,115646,115646,0
0065,4,,0,115646,115646,0
0093,4,,0,115646,115646,0
0146,4,,0,115646,115646,0
0205,4,,0,115646,115646,0
0156,4,,0,115646,115646,0
0155,4,,0,115646,115646,0
0191,4,,0,115646,115646,0
0075,5,,0,115646,115646,0
0180,5,,0,115646,115646,0
0136,5,,0,115646,115646,0
0070,5,,0,115646,115646,0
0031,5,,0,115646,115646,0
0097,5,,0,115646,115646,0
0028,5,,0,115646,115646,0
0194,5,,0,115646,115646,0
0006,5,,0,115646,115646,0
0171,5,,0,115646,115646,0
0032,5,,0,115646,115646,0
0099,5,,0,115646,115646,0
0111,5,,0,115646,115646,0
0062,5,,0,115646,115646,0
0189,5,,0,115646,115646,0
0018,5,,0,115646,115646,0
0166,5,,0,115646,115646,0
0113,5,,0,115646,115646,0
0093,5,,0,115646,115646,0
0144,5,,0,115646,115646,0
0044,5,,0,115646,115646,0
0078,5,,0,115646,115646,0
0140,5,,0,115646,115646,0
0095,5,,0,115646,115646,0
0202,5,,0,115646,115646,0
0158,5,,0,115646,115646,0
0060,5,,0,115646,115646,0
0162,5,,0,115646,115646,0
0112,5,,0,115646,115646,0
0161,5,,0,115646,115646,0
0137,5,,0,115646,115646,0
0087,5,,0,115646,115646,0
0009,5,,0,115646,115646,0
0193,5,,0,115646,115646,0
0081,5,,0,115646,115646,0
0051,5,,0,115646,115646,0
0046,5,,0,115646,115646,0
0133,5,,0,115646,115646,0
0033,5,,0,115646,115646,0
0029,5,,0,115646,115646,0
0076,5,,0,115646,115646,0
0116,5,,0,115646,115646,0
0190,5,,0,115646,115646,0
0105,5,,0,115646,115646,0
0124,5,,0,115646,115646,0
0192,5,,0,115646,115646,0
0101,5,,0,115646,115646,0
0177,5,,0,115646,115646,0
0034,5,,0,115646,115646,0
0127,5,,0,115646,115646,0
0185,5,,0,115646,115646,0
0054,5,,0,115646,115646,0
0064,5,,0,115646,115646,0
0154,5,,0,115646,115646,0
0037,5,,0,115646,115646,0
0119,5,,0,115646,115646,0
0022,5,,0,115646,115646,0
0121,5,,0,115646,115646,0
0077,5,,0,115646,115646,0
0088,5,,0,115646,115646,0
0163,5,,0,115646,115646,0
0173,5,,0,115646,115646,0
0007,5,,0,115646,115646,0
0040,5,,0,115646,115646,0
0072,5,,0,115646,115646,0
0035,5,,0,115646,115646,0
0010,5,,0,115646,115646,0
0122,5,,0,115646,115646,0
0104,5,,0,115646,115646,0
0186,5,,0,115646,115646,0
0068,5,,0,115646,115646,0
0151,5,,0,115646,115646,0
0145,5,,0,115646,115646,0
0002,5,,0,115646,115646,0
0098,5,,0,115646,115646,0
0025,5,,0,115646,115646,0
0204,5,,0,115646,115646,0
0152,5,,0,115646,115646,0
0196,5,,0,115646,115646,0
0200,5,,0,115646,115646,0
0135,5,,0,115646,115646,0
0139,5,,0,115646,115646,0
0170,5,,0,115646,115646,0
0086,5,,0,115646,115646,0
0198,5,,0,115646,115646,0
0203,5,,0,115646,115646,0
0057,5,,0,115646,115646,0
0041,5,,0,115646,115646,0
0091,5,,0,115646,115646,0
0030,5,,0,115646,115646,0
0147,5,,0,115646,115646,0
0182,5,,0,115646,115646,0
0004,5,,0,115646,115646,0
0069,5,,0,115646,115646,0
0063,5,,0,115646,115646,0
0178,5,,0,115646,115646,0
0153,5,,0,115646,115646,0
0125,5,,0,115646,115646,0
0016,5,,0,115646,115646,0
0120,5,,0,115646,115646,0
0051,6,,0,115646,115646,0
0136,6,,0,115646,115646,0
0047,6,,0,115646,115646,0
0081,6,,0,115646,115646,0
0168,6,,0,115646,115646,0
0186,6,,0,115646,115646,0
0159,6,,0,115646,115646,0
0170,6,,0,115646,115646,0
0150,6,,0,115646,115646,0
0197,6,,0,115646,115646,0
0198,6,,0,115646,115646,0
0073,6,,0,115646,115646,0
0043,6,,0,115646,115646,0
0071,6,,0,115646,115646,0
0022,6,,0,115646,115646,0
0133,6,,0,115646,115646,0
0123,6,,0,115646,115646,0
0114,6,,0,115646,115646,0
0143,6,,0,115646,115646,0
0031,6,,0,115646,115646,0
0128,6,,0,115646,115646,0
0039,6,,0,115646,115646,0
0202,6,,0,115646,115646,0
0025,6,,0,115646,115646,0
0188,6,,0,115646,115646,0
0195,6,,0,115646,115646,0
0194,6,,0,115646,115646,0
0070,6,,0,115646,115646,0
0127,6,,0,115646,115646,0
0145,6,,0,115646,115646,0
0184,6,,0,115646,115646,0
0183,6,,0,115646,115646,0
0092,6,,0,115646,115646,0
0032,6,,0,115646,115646,0
0054,6,,0,115646,115646,0
0074,6,,0,115646,115646,0
0041,6,,0,115646,115646,0
0001,6,,0,115646,115646,0
0080,6,,0,115646,115646,0
0181,6,,0,115646,115646,0
0179,6,,0,115646,115646,0
0059,6,,0,115646,115646,0
0098,6,,0,115646,115646,0
0099,6,,0,115646,115646,0
0002,6,,0,115646,115646,0
0003,6,,0,115646,115646,0
0023,6,,0,115646,115646,0
0035,6,,0,115646,115646,0
0155,6,,0,115646,115646,0
0165,6,,0,115646,115646,0
0119,6,,0,115646,115646,0
0109,6,,0,115646,115646,0
0065,6,,0,115646,115646,0
0107,6,,0,115646,115646,0
0104,6,,0,115646,115646,0
0189,6,,0,115646,115646,0
0160,6,,0,115646,115646,0
0180,6,,0,115646,115646,0
0147,6,,0,115646,115646,0
0033,6,,0,115646,115646,0
0024,6,,0,115646,115646,0
0090,6,,0,115646,115646,0
0187,6,,0,115646,115646,0
0028,6,,0,115646,115646,0
0089,6,,0,115646,115646,0
0067,6,,0,115646,115646,0
0171,6,,0,115646,115646,0
0126,6,,0,115646,115646,0
0169,6,,0,115646,115646,0
0086,6,,0,115646,115646,0
0151,6,,0,115646,115646,0
0009,6,,0,115646,115646,0
0048,6,,0,115646,115646,0
0153,6,,0,115646,115646,0
0076,6,,0,115646,115646,0
0005,6,,0,115646,115646,0
0029,6,,0,115646,115646,0
0102,6,,0,115646,115646,0
0078,6,,0,115646,115646,0
0037,6,,0,115646,115646,0
0088,6,,0,115646,115646,0
0124,6,,0,115646,115646,0
0060,6,,0,115646,115646,0
0020,6,,0,115646,115646,0
0016,6,,0,115646,115646,0
0056,6,,0,115646,115646,0
0140,6,,0,115646,115646,0
0100,6,,0,115646,115646,0
0137,6,,0,115646,115646,0
0163,6,,0,115646,115646,0
0120,6,,0,115646,115646,0
0027,6,,0,115646,115646,0
0135,6,,0,115646,115646,0
0026,6,,0,115646,115646,0
0082,6,,0,115646,115646,0
0106,6,,0,115646,115646,0
0017,6,,0,115646,115646,0
0134,6,,0,115646,115646,0
0144,6,,0,115646,115646,0
0052,6,,0,115646,115646,0
0012,7,,0,115646,115646,0
0147,7,,0,115646,115646,0
0173,7,,0,115646,115646,0
0000,7,,0,115646,115646,0
0109,7,,0,115646,115646,0
0020,7,,0,115646,115646,0
0112,7,,0,115646,115646,0
0131,7,,0,115646,115646,0
0162,7,,0,115646,115646,0
0098,7,,0,115646,115646,0
0087,7,,0,115646,115646,0
0103,7,,0,115646,115646,0
0121,7,,0,115646,115646,0
0156,7,,0,115646,115646,0
0181,7,,0,115646,115646,0
0151,7,,0,115646,115646,0
0058,7,,0,115646,115646,0
0152,7,,0,115646,115646,0
0061,7,,0,115646,115646,0
0105,7,,0,115646,115646,0
0085,7,,0,115646,115646,0
0129,7,,0,115646,115646,0
0093,7,,0,115646,115646,0
0088,7,,0,115646,115646,0
0119,7,,0,115646,115646,0
0022,7,,0,115646,115646,0
0028,7,,0,115646,115646,0
0062,7,,0,115646,115646,0
0033,7,,0,115646,115646,0
0017,7,,0,115646,115646,0
0160,7,,0,115646,115646,0
0168,7,,0,115646,115646,0
0118,7,,0,115646,115646,0
0143,7,,0,115646,115646,0
0141,7,,0,115646,115646,0
0184,7,,0,115646,115646,0
0190,7,,0,115646,115646,0
0097,7,,0,115646,115646,0
0083,7,,0,115646,115646,0
0043,7,,0,115646,115646,0
0078,7,,0,115646,115646,0
0023,7,,0,115646,115646,0
0090,7,,0,115646,115646,0
0040,7,,0,115646,115646,0
0004,7,,0,115646,115646,0
0187,7,,0,115646,115646,0
0008,7,,0,115646,115646,0
0006,7,,0,115646,115646,0
0148,7,,0,115646,115646,0
0077,7,,0,115646,115646,0
0001,7,,0,115646,115646,0
0137,7,,0,115646,115646,0
0166,7,,0,115646,115646,0
0188,7,,0,115646,115646,0
0079,7,,0,115646,115646,0
0081,7,,0,115646,115646,0
0075,7,,0,115646,115646,0
0203,7,,0,115646,115646,0
0070,7,,0,115646,115646,0
0045,7,,0,115646,115646,0
0094,7,,0,115646,115646,0
0135,7,,0,115646,115646,0
0192,7,,0,115646,115646,0
0013,7,,0,115646,115646,0
0201,7,,0,115646,115646,0
0003,7,,0,115646,115646,0
0171,7,,0,115646,115646,0
0198,7,,0,115646,115646,0
0046,7,,0,115646,115646,0
0084,7,,0,115646,115646,0
0175,7,,0,115646,115646,0
0161,7,,0,115646,115646,0
0073,7,,0,115646,115646,0
0138,7,,0,115646,115646,0
0089,7,,0,115646,115646,0
0199,7,,0,115646,115646,0
0015,7,,0,115646,115646,0
0145,7,,0,115646,115646,0
0205,7,,0,115646,115646,0
0024,7,,0,115646,115646,0
0177,7,,0,115646,115646,0
0133,7,,0,115646,115646,0
0100,7,,0,115646,115646,0
0139,7,,0,115646,115646,0
0185,7,,0,115646,115646,0
0056,7,,0,115646,115646,0
0035,7,,0,115646,115646,0
0041,7,,0,115646,115646,0
0117,7,,0,115646,115646,0
0011,7,,0,115646,115646,0
0051,7,,0,115646,115646,0
0120,7,,0,115646,115646,0
0080,7,,0,115646,115646,0
0113,7,,0,115646,115646,0
0067,7,,0,115646,115646,0
0010,7,,0,115646,115646,0
0038,7,,0,115646,115646,0
0091,7,,0,115646,115646,0
0140,7,,0,115646,115646,0
0186,7,,0,115646,115646,0
0023,8,,0,115646,115646,0
0048,8,,0,115646,115646,0
0074,8,,0,115646,115646,0
0130,8,,0,115646,115646,0
0141,8,,0,115646,115646,0
0142,8,,0,115646,115646,0
0098,8,,0,115646,115646,0
0087,8,,0,115646,115646,0
0104,8,,0,115646,115646,0
0136,8,,0,115646,115646,0
0068,8,,0,115646,115646,0
0107,8,,0,115646,115646,0
0030,8,,0,115646,115646,0
0066,8,,0,115646,115646,0
0129,8,,0,115646,115646,0
0045,8,,0,115646,115646,0
0042,8,,0,115646,115646,0
0143,8,,0,115646,115646,0
0200,8,,0,115646,115646,0
0145,8,,0,115646,115646,0
0091,8,,0,115646,115646,0
0139,8,,0,115646,115646,0
0204,8,,0,115646,115646,0
0018,8,,0,115646,115646,0
0171,8,,0,115646,115646,0
0202,8,,0,115646,115646,0
0051,8,,0,115646,115646,0
0116,8,,0,115646,115646,0
0021,8,,0,115646,115646,0
0082,8,,0,115646,115646,0
0058,8,,0,115646,115646,0
0005,8,,0,115646,115646,0
0072,8,,0,115646,115646,0
0008,8,,0,115646,115646,0
0059,8,,0,115646,115646,0
0184,8,,0,115646,115646,0
0157,8,,0,115646,115646,0
0063,8,,0,115646,115646,0
0054,8,,0,115646,115646,0
0185,8,,0,115646,115646,0
0128,8,,0,115646,115646,0
0205,8,,0,115646,115646,0
0097,8,,0,115646,115646,0
0040,8,,0,115646,115646,0
0112,8,,0,115646,115646,0
0038,8,,0,115646,115646,0
0013,8,,0,115646,115646,0
0015,8,,0,115646,115646,0
0173,8,,0,115646,115646,0
0123,8,,0,115646,115646,0
0064,8,,0,115646,115646,0
0006,8,,0,115646,115646,0
0049,8,,0,115646,115646,0
0146,8,,0,115646,115646,0
0110,8,,0,115646,115646,0
0176,8,,0,115646,115646,0
0165,8,,0,115646,115646,0
0193,8,,0,115646,115646,0
0012,8,,0,115646,115646,0
0052,8,,0,115646,115646,0
0190,8,,0,115646,115646,0
0056,8,,0,115646,115646,0
0195,8,,0,115646,115646,0
0079,8,,0,115646,115646,0
0140,8,,0,115646,115646,0
